id,fold,unique_pixels,coverage_class
3577258d6b,2,178,0
9737133eff,2,235,0
88839f49f9,4,213,3
7d87ab4aa8,1,203,0
96cc5caec0,4,185,7
84e540208f,4,224,4
dd9a94a797,0,207,0
82c316179b,4,200,5
2c45b152f1,4,188,6
963210b127,4,156,6
6ed0ef14db,0,217,3
7df431274e,1,212,0
3004f41177,2,209,6
94c8aad517,1,212,5
834861f1b6,1,227,2
939879034e,4,190,5
e6674212ce,0,191,0
e93ddc6ba7,1,241,0
d4d2ed6bd2,0,232,2
6e3c46c2d3,3,216,0
27e12cbcea,4,229,6
b964244dfd,1,180,6
9db11d4414,1,189,6
d7e93ff9c2,2,216,0
00950d1627,3,225,2
4a39459597,0,167,6
fd0d237b01,2,149,3
e278cee272,4,227,3
e6caf5eb81,1,213,3
3c3e74faf6,4,121,1
72544ea5b6,0,203,3
b355ed119c,2,217,0
858f01d368,3,223,1
7b9facc0aa,0,238,0
25db231ea0,3,199,5
4a12baccc4,4,219,0
25bd98aec3,2,175,3
7deaf30c4a,4,239,2
397f00cf61,2,86,7
74fa9386ae,0,191,0
85e6b4cb1c,3,188,6
5e85356a28,0,198,0
519cc2a871,3,187,1
be90ab3e56,0,244,2
5fe4e3f5e6,2,250,0
e45c509f80,1,193,6
e683e8ae69,1,227,0
ca511bc319,2,213,6
f87154ea7b,1,164,4
fa59461848,4,230,6
14c6a2d399,4,212,0
ba4781de48,2,224,0
6d8a8e2e6d,1,167,3
190febf6cd,3,229,3
14152a6731,3,218,6
1414606ab4,0,177,7
d3d19422ca,0,160,7
495e5d8dc0,3,174,7
7e138bf911,2,107,6
e98557c9f3,2,175,5
03eed26d3e,1,165,0
7ed0489985,1,185,5
921b60e76d,2,167,1
d3f3db7bd1,3,186,0
fe9e558605,1,210,0
05b69f83bf,0,1,0
2be45a7fa3,0,245,0
870be46a42,2,175,5
71a7c521ef,4,233,0
b80db32c01,4,227,0
eb4fa16734,1,243,0
b7b83447c4,2,221,1
17d70fee5c,4,222,6
84e23dba29,0,207,4
954502fb12,1,202,6
b70f0ab0c2,1,159,4
cffbfab33b,3,186,7
a446aa0ac8,1,220,1
f5a92d1356,3,205,3
bf72590547,3,229,3
dc710565e6,3,228,0
7791af3409,3,224,0
0a19821a16,1,218,7
f21593cfa8,1,228,0
6313ab72dc,3,229,0
6c793e5879,1,198,7
4be0764138,2,198,0
42c563d895,3,191,7
ba2a5fbf4c,3,203,4
a970e82aac,3,181,5
1268fbf8c2,0,161,5
7af84fef71,1,214,3
1bd1c8c771,0,197,6
13209940d7,0,168,5
5559e0ceab,0,209,7
d6987190ea,3,224,0
fd9db12ca0,0,250,0
1a72cc3d3e,0,217,4
25edb9edb3,1,214,0
44425dc49d,3,158,0
775bc235d0,4,131,7
51e8e6bfc4,3,207,0
594712691d,1,204,0
a07c1fd090,1,209,7
430ef30e87,2,220,0
2da763222e,2,218,5
65e2650a80,4,204,0
77c695369e,1,187,3
0cc5805a92,4,225,6
df47f2e681,3,218,3
fc4c223773,2,199,4
abfed46705,3,210,4
16207869ba,1,176,6
ed66549524,0,218,0
b942b38a45,3,222,4
2b160a1291,4,227,0
9f459445b6,3,224,5
6010b9b84d,0,198,5
3b5c0e9308,4,141,1
dcca0c8297,4,189,3
65dc362682,2,200,0
f0dc7e30fc,2,237,0
21ec084221,2,215,7
113b017a91,1,223,1
761eaf3fa4,1,222,4
82c340f4e5,1,217,7
55111519ec,4,177,0
e73532b450,3,235,0
ce14d335bf,2,214,6
c06ce71f9a,4,227,0
51be9fc3d5,2,205,0
cf7abfc8bb,3,143,0
44efef9c4f,2,211,0
35f3cb48d6,2,221,0
891fa63295,2,231,6
8ee20f502e,3,1,0
c4ed7cdb1c,1,216,6
ff1e8ed948,4,182,5
06a361fc57,4,210,6
24c102ca1f,1,193,3
4654389112,2,238,0
91ea3f1227,4,176,5
f6009f764c,3,214,5
499560e566,4,226,0
c387a012fc,3,238,2
884cd7af00,4,166,5
07a81dccdc,2,217,4
9f4001d8ea,2,204,3
65aadb6f53,2,238,0
ea2d80c951,0,245,0
c09f4e95e8,2,207,4
a18073f2a2,2,218,0
60698e8fd2,3,198,3
c26ff00bfd,1,230,0
8e2e3afdb5,3,220,5
c38e2a42e3,2,208,5
21d01a8e82,4,206,0
0ce8a6ae62,4,168,4
46b7364b81,4,214,7
ec5afeae66,0,253,0
fb14beb69f,1,138,7
7b79d341cf,3,217,0
1befe1ba44,3,197,4
b8ee1d8dbd,1,197,7
bc5ee94de7,2,188,5
37c95ff7df,3,199,3
31d35c7c1d,1,217,4
c95d3f1510,2,149,6
b8b3f26ad4,1,205,0
0fb7b2772a,0,157,5
92107f9559,2,164,3
cbbf379ef8,4,209,3
f5c2e66754,0,204,5
1a0996a817,3,190,3
28948eeb9c,1,157,0
b3ad13d9e9,3,206,4
5fe599e1a5,4,234,0
c9c0097eff,1,154,1
46dd77ede5,0,156,1
f4638e7428,3,205,7
b833fdb882,2,216,7
86bc03a8a6,4,202,5
c8d70d9c3d,1,201,1
ceef85bdc0,1,220,3
8d28e714e3,2,206,0
94e7558e32,3,175,5
a05da102a2,4,195,3
e39ded223d,1,155,5
e34c1220b1,4,201,7
df56e7aaad,2,200,0
f5a0acc480,1,181,3
7a9610078a,1,233,0
7576a8a091,4,118,5
568d119e66,3,212,1
b2f87059da,4,169,3
7e67ef84e1,3,221,0
e1cb177740,4,203,3
1463aee5b3,2,241,0
05f09b380c,1,217,6
3c2f5ba174,0,194,7
92a6b22052,2,206,0
7c0b76979f,3,240,2
c4b05c2eaa,0,219,7
6cafc8475b,4,222,0
b07d4da735,2,212,0
91c003779c,2,208,0
f6e87c1458,3,228,2
6a105e7555,1,224,6
e2a70ffdf6,0,161,7
fee35c9fa9,0,214,6
06d3201dd0,1,172,5
82e88d973f,2,207,0
23eb8cfbc0,4,172,5
7e58c5a1f6,3,128,1
f2c869e655,3,1,0
0a18b314fc,0,157,0
740d34befe,3,225,5
a0219e8fa4,0,249,0
05d9351a35,0,212,4
9819277faa,1,199,1
5be9925bca,0,194,5
1b6919f87c,2,217,6
56ced19ad6,1,157,3
f9629f4e29,0,211,7
b448f0fae6,2,160,7
05be75afd9,0,206,3
8ca104baef,0,154,3
9693c84080,1,220,3
4b0c5aad63,3,212,3
71f724c7ef,1,229,7
760ca73d1f,1,208,7
0497f2d447,2,178,1
0b7b00ebfd,1,232,0
29a1b18e79,0,209,7
ff9b7d0d2e,2,225,5
ebe64e1d15,3,221,4
a667ba911e,4,243,0
5489a9e706,3,248,0
8b0478ed02,4,174,6
1e2bad4d81,3,194,6
cc216a861c,3,210,0
2f5377ea9d,1,222,6
0ddcd3fd1a,4,187,1
500683ce7e,2,196,3
04234be388,4,223,0
5f98029612,3,230,2
80a458a2b6,4,202,2
a5805697c1,4,185,5
93b51f6335,2,177,5
b0d8f26ad8,4,216,5
d9a52dc263,0,241,2
bf76c8aff3,4,210,3
cb4f7abe67,4,219,2
b194549062,2,226,0
8343ad9ed8,3,167,5
a8ef242dfd,1,194,1
1623de321c,3,218,0
1401f04c4b,3,191,1
751a212e82,4,228,0
9898ce93d6,1,154,6
ccfb270edb,0,227,3
09e29fbb74,2,195,0
6c5b8b3950,2,180,0
aa791ce59a,3,153,1
96857148ca,0,170,5
8cb6f8581b,4,151,3
dde0ee264b,1,232,6
ebdbbb52b5,3,229,0
8686b3a5d4,0,186,6
9bc9c403e0,2,251,0
2bca4fe522,1,186,3
f57e741b5b,3,202,5
97bd8b22b1,2,246,0
a8e4e6ddec,2,206,0
b342a4959d,1,194,7
258a5db63e,2,199,0
e96a030ded,2,214,0
2596227117,4,213,3
3b05fe7a3f,0,207,1
de39c2b892,4,171,7
9c30bb0a5f,3,201,0
0c02f95a08,0,221,5
ac03463615,0,180,6
4c7f2b2c18,3,224,6
edf47afe46,3,174,0
d6e2bb1586,0,204,4
395726930f,3,216,0
d6437d0c25,4,1,0
3c6fe4b7ba,1,203,0
4f30a97219,1,1,0
868e7a70ae,4,208,0
ce3e6bba2e,2,200,0
1169f5b1fb,2,219,0
76b4df03dd,2,145,7
d2f131dba8,2,224,0
071d5aa17f,4,188,1
5468ed796d,0,237,0
697fee88c5,2,183,7
d06f237a79,0,217,0
7582c0b2e9,3,204,0
0c600207b1,0,209,5
37df75f3a2,1,1,0
7709ec3c5d,0,225,0
cb36193e2f,2,176,7
2bce09096c,2,220,0
